============================================================
GARN3 Model Generation
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [41] ❌ Failed: Select_Top10.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [42] ❌ Failed: Select_Top11.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [43] ❌ Failed: Select_Top12.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [44] ❌ Failed: Select_Top13.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [45] ❌ Failed: Select_Top14.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [46] ❌ Failed: Select_Top15.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [47] ❌ Failed: Select_Top16.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [48] ❌ Failed: Select_Top17.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [49] ❌ Failed: Select_Top18.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [50] ❌ Failed: Select_Top19.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [51] ❌ Failed: Select_Top2.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [52] ❌ Failed: Select_Top20.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [53] ❌ Failed: Select_Top3.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [54] ❌ Failed: Select_Top4.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [55] ❌ Failed: Select_Top5.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [56] ❌ Failed: Select_Top6.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [57] ❌ Failed: Select_Top7.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [58] ❌ Failed: Select_Top8.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [59] ❌ Failed: Select_Top9.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [60] ❌ Failed: Select_Top1.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [61] ❌ Failed: Select_Top10.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [62] ❌ Failed: Select_Top11.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [63] ❌ Failed: Select_Top12.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [64] ❌ Failed: Select_Top13.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [65] ❌ Failed: Select_Top14.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [66] ❌ Failed: Select_Top15.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [67] ❌ Failed: Select_Top16.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [68] ❌ Failed: Select_Top17.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [69] ❌ Failed: Select_Top18.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [70] ❌ Failed: Select_Top19.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [71] ❌ Failed: Select_Top2.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [72] ❌ Failed: Select_Top20.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [73] ❌ Failed: Select_Top3.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [74] ❌ Failed: Select_Top4.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [75] ❌ Failed: Select_Top5.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [76] ❌ Failed: Select_Top6.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [77] ❌ Failed: Select_Top7.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [78] ❌ Failed: Select_Top8.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [79] ❌ Failed: Select_Top9.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [80] ❌ Failed: Select_Top1.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [81] ❌ Failed: Select_Top10.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [82] ❌ Failed: Select_Top11.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [83] ❌ Failed: Select_Top12.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [84] ❌ Failed: Select_Top13.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [85] ❌ Failed: Select_Top14.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [86] ❌ Failed: Select_Top15.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [87] ❌ Failed: Select_Top16.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [88] ❌ Failed: Select_Top17.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [89] ❌ Failed: Select_Top18.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [90] ❌ Failed: Select_Top19.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [91] ❌ Failed: Select_Top2.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [92] ❌ Failed: Select_Top20.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [93] ❌ Failed: Select_Top3.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [94] ❌ Failed: Select_Top4.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [95] ❌ Failed: Select_Top5.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [96] ❌ Failed: Select_Top6.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [97] ❌ Failed: Select_Top7.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [98] ❌ Failed: Select_Top8.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null
  [99] ❌ Failed: Select_Top9.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot invoke "String.subSequence(int, int)" because "line" is null

🔍 Processing iFoldRNA...
  Found 65 PDB files (processing 65 total)
  [0] ✅ cluster.1.pdb
  [1] ✅ cluster.2.pdb
  [2] ✅ cluster.1.pdb
  [3] ✅ cluster.1.pdb
  [4] ✅ cluster.2.pdb
  [5] ✅ cluster.3.pdb
  [6] ✅ cluster.4.pdb
  [7] ✅ cluster.5.pdb
  [8] ✅ cluster.1.pdb
  [9] ✅ cluster.2.pdb
  [10] ✅ cluster.3.pdb
  [11] ✅ cluster.4.pdb
  [12] ✅ cluster.5.pdb
  [13] ✅ cluster.1.pdb
  [14] ✅ cluster.2.pdb
  [15] ✅ cluster.3.pdb
  [16] ✅ cluster.4.pdb
  [17] ✅ cluster.5.pdb
  [18] ✅ cluster.1.pdb
  [19] ✅ cluster.2.pdb
  [20] ✅ cluster.3.pdb
  [21] ✅ cluster.4.pdb
  [22] ✅ cluster.5.pdb
  [23] ✅ cluster.1.pdb
  [24] ✅ cluster.2.pdb
  [25] ✅ cluster.3.pdb
  [26] ✅ cluster.4.pdb
  [27] ✅ cluster.5.pdb
  [28] ❌ Failed: cluster.1.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [29] ❌ Failed: cluster.2.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [30] ❌ Failed: cluster.1.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [31] ❌ Failed: cluster.2.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [32] ❌ Failed: cluster.3.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [33] ❌ Failed: cluster.4.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [34] ❌ Failed: cluster.5.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [35] ✅ cluster.1.pdb
  [36] ✅ cluster.2.pdb
  [37] ✅ cluster.3.pdb
  [38] ✅ cluster.4.pdb
  [39] ✅ cluster.5.pdb
  [40] ✅ cluster.1.pdb
  [41] ✅ cluster.2.pdb
  [42] ✅ cluster.3.pdb
  [43] ✅ cluster.4.pdb
  [44] ✅ cluster.5.pdb
  [45] ✅ cluster.1.pdb
  [46] ✅ cluster.2.pdb
  [47] ✅ cluster.3.pdb
  [48] ✅ cluster.4.pdb
  [49] ✅ cluster.5.pdb
  [50] ✅ cluster.1.pdb
  [51] ✅ cluster.2.pdb
  [52] ✅ cluster.3.pdb
  [53] ✅ cluster.4.pdb
  [54] ✅ cluster.5.pdb
  [55] ✅ cluster.1.pdb
  [56] ✅ cluster.2.pdb
  [57] ✅ cluster.3.pdb
  [58] ✅ cluster.4.pdb
  [59] ✅ cluster.5.pdb
  [60] ✅ cluster.1.pdb
  [61] ✅ cluster.2.pdb
  [62] ✅ cluster.3.pdb
  [63] ✅ cluster.4.pdb
  [64] ✅ cluster.5.pdb

🔍 Processing NAST...
  Found 51 PDB files (processing 51 total)
  [0] ✅ 7qr3-last.pdb
  [1] ❌ Failed: 7qr3-movie.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
  [2] ✅ 7qr4-last.pdb
  [3] ❌ Failed: 7qr4-movie.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
  [4] ❌ Failed: 7yr6-000000.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
  [5] ❌ Failed: 7yr6-000001.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index -1 out of bounds for length 1
  [6] ❌ Failed: 7yr6-000002.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index -1 out of bounds for length 1
  [7] ❌ Failed: 7yr6-000003.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
  [8] ❌ Failed: 7yr6-000004.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
  [9] ❌ Failed: 7yr6-000005.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
  [10] ❌ Failed: 7yr6-000006.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
  [11] ❌ Failed: 7yr6-000007.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
  [12] ❌ Failed: 7yr6-000008.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
  [13] ❌ Failed: 7yr6-000009.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
  [14] ❌ Failed: 7yr6-000010.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
  [15] ❌ Failed: 7yr6-000011.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
  [16] ❌ Failed: 7yr6-000012.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
  [17] ❌ Failed: 7yr6-000013.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
  [18] ❌ Failed: 7yr6-000014.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
  [19] ❌ Failed: 7yr6-000015.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
  [20] ❌ Failed: 7yr6-000016.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
  [21] ✅ 7yr7-last.pdb
  [22] ❌ Failed: 7yr7-movie.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
  [23] ✅ 8fza-last.pdb
  [24] ❌ Failed: 8fza-movie.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
  [25] ✅ 8s95-last.pdb
  [26] ❌ Failed: 8s95-movie.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
  [27] ✅ 8uo6-last.pdb
  [28] ❌ Failed: 8uo6-movie.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
  [29] ✅ 8uye-last.pdb
  [30] ❌ Failed: 8uye-movie.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
  [31] ✅ 8uys-last.pdb
  [32] ❌ Failed: 8uys-movie.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
  [33] ❌ Failed: 8vqv-last.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [34] ❌ Failed: 8vqv-movie.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [35] ❌ Failed: 8vvj-last.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [36] ❌ Failed: 8vvj-movie.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [37] ✅ 9bz1-last.pdb
  [38] ❌ Failed: 9bz1-movie.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
  [39] ✅ 9bzc-last.pdb
  [40] ❌ Failed: 9bzc-movie.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
  [41] ✅ 9c75-last.pdb
  [42] ❌ Failed: 9c75-movie.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
  [43] ✅ 9cbu-last.pdb
  [44] ❌ Failed: 9cbu-movie.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
  [45] ✅ 9dcf-last.pdb
  [46] ❌ Failed: 9dcf-movie.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index -1 out of bounds for length 1
  [47] ✅ 9ely-last.pdb
  [48] ❌ Failed: 9ely-movie.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
  [49] ✅ 9j6y-last.pdb
  [50] ❌ Failed: 9j6y-movie.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0

🔍 Processing RNAComposer...
  Found 134 PDB files (processing 134 total)
  [0] ✅ 7QR3.pdb
  [1] ✅ 7QR3_model_1.pdb
  [2] ✅ 7QR3.pdb
  [3] ✅ 7QR3_model_1.pdb
  [4] ✅ 7QR3_model_10.pdb
  [5] ✅ 7QR3_model_2.pdb
  [6] ✅ 7QR3_model_3.pdb
  [7] ✅ 7QR3_model_4.pdb
  [8] ✅ 7QR3_model_5.pdb
  [9] ✅ 7QR3_model_6.pdb
  [10] ✅ 7QR3_model_7.pdb
  [11] ✅ 7QR3_model_8.pdb
  [12] ✅ 7QR3_model_9.pdb
  [13] ✅ 7QR3.pdb
  [14] ✅ 7QR3_model_1.pdb
  [15] ✅ 7QR3_model_10.pdb
  [16] ✅ 7QR3_model_2.pdb
  [17] ✅ 7QR3_model_3.pdb
  [18] ✅ 7QR3_model_4.pdb
  [19] ✅ 7QR3_model_5.pdb
  [20] ✅ 7QR3_model_6.pdb
  [21] ✅ 7QR3_model_7.pdb
  [22] ✅ 7QR3_model_8.pdb
  [23] ✅ 7QR3_model_9.pdb
  [24] ✅ 7QR4.pdb
  [25] ✅ 7QR4_model_1.pdb
  [26] ✅ 7QR4_model_10.pdb
  [27] ✅ 7QR4_model_2.pdb
  [28] ✅ 7QR4_model_3.pdb
  [29] ✅ 7QR4_model_4.pdb
  [30] ✅ 7QR4_model_5.pdb
  [31] ✅ 7QR4_model_6.pdb
  [32] ✅ 7QR4_model_7.pdb
  [33] ✅ 7QR4_model_8.pdb
  [34] ✅ 7QR4_model_9.pdb
  [35] ✅ 7YR6.pdb
  [36] ✅ 7YR6_model_1.pdb
  [37] ✅ 7YR6_model_10.pdb
  [38] ✅ 7YR6_model_2.pdb
  [39] ✅ 7YR6_model_3.pdb
  [40] ✅ 7YR6_model_4.pdb
  [41] ✅ 7YR6_model_5.pdb
  [42] ✅ 7YR6_model_6.pdb
  [43] ✅ 7YR6_model_7.pdb
  [44] ✅ 7YR6_model_8.pdb
  [45] ✅ 7YR6_model_9.pdb
  [46] ✅ 7YR7.pdb
  [47] ✅ 7YR7_model_1.pdb
  [48] ✅ 7YR7_model_10.pdb
  [49] ✅ 7YR7_model_2.pdb
  [50] ✅ 7YR7_model_3.pdb
  [51] ✅ 7YR7_model_4.pdb
  [52] ✅ 7YR7_model_5.pdb
  [53] ✅ 7YR7_model_6.pdb
  [54] ✅ 7YR7_model_7.pdb
  [55] ✅ 7YR7_model_8.pdb
  [56] ✅ 7YR7_model_9.pdb
  [57] ✅ 8FZA.pdb
  [58] ✅ 8FZA_model_1.pdb
  [59] ✅ 8FZA_model_10.pdb
  [60] ✅ 8FZA_model_2.pdb
  [61] ✅ 8FZA_model_3.pdb
  [62] ✅ 8FZA_model_4.pdb
  [63] ✅ 8FZA_model_5.pdb
  [64] ✅ 8FZA_model_6.pdb
  [65] ✅ 8FZA_model_7.pdb
  [66] ✅ 8FZA_model_8.pdb
  [67] ✅ 8FZA_model_9.pdb
  [68] ✅ 8UO6.pdb
  [69] ✅ 8UO6_model_1.pdb
  [70] ✅ 8UO6_model_10.pdb
  [71] ✅ 8UO6_model_2.pdb
  [72] ✅ 8UO6_model_3.pdb
  [73] ✅ 8UO6_model_4.pdb
  [74] ✅ 8UO6_model_5.pdb
  [75] ✅ 8UO6_model_6.pdb
  [76] ✅ 8UO6_model_7.pdb
  [77] ✅ 8UO6_model_8.pdb
  [78] ✅ 8UO6_model_9.pdb
  [79] ✅ 8UYE.pdb
  [80] ✅ 8UYE_model_1.pdb
  [81] ✅ 8UYE_model_10.pdb
  [82] ✅ 8UYE_model_2.pdb
  [83] ✅ 8UYE_model_3.pdb
  [84] ✅ 8UYE_model_4.pdb
  [85] ✅ 8UYE_model_5.pdb
  [86] ✅ 8UYE_model_6.pdb
  [87] ✅ 8UYE_model_7.pdb
  [88] ✅ 8UYE_model_8.pdb
  [89] ✅ 8UYE_model_9.pdb
  [90] ✅ 8UYS.pdb
  [91] ✅ 8UYS_model_1.pdb
  [92] ✅ 8UYS_model_10.pdb
  [93] ✅ 8UYS_model_2.pdb
  [94] ✅ 8UYS_model_3.pdb
  [95] ✅ 8UYS_model_4.pdb
  [96] ✅ 8UYS_model_5.pdb
  [97] ✅ 8UYS_model_6.pdb
  [98] ✅ 8UYS_model_7.pdb
  [99] ✅ 8UYS_model_8.pdb
  [100] ✅ 8UYS_model_9.pdb
  [101] ❌ Failed: 8VVJ.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [102] ❌ Failed: 8VVJ_model_1.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [103] ❌ Failed: 8VVJ_model_10.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [104] ❌ Failed: 8VVJ_model_2.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [105] ❌ Failed: 8VVJ_model_3.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [106] ❌ Failed: 8VVJ_model_4.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [107] ❌ Failed: 8VVJ_model_5.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [108] ❌ Failed: 8VVJ_model_6.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [109] ❌ Failed: 8VVJ_model_7.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [110] ❌ Failed: 8VVJ_model_8.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [111] ❌ Failed: 8VVJ_model_9.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [112] ✅ 9BZ1.pdb
  [113] ✅ 9BZ1_model_1.pdb
  [114] ✅ 9BZ1_model_10.pdb
  [115] ✅ 9BZ1_model_2.pdb
  [116] ✅ 9BZ1_model_3.pdb
  [117] ✅ 9BZ1_model_4.pdb
  [118] ✅ 9BZ1_model_5.pdb
  [119] ✅ 9BZ1_model_6.pdb
  [120] ✅ 9BZ1_model_7.pdb
  [121] ✅ 9BZ1_model_8.pdb
  [122] ✅ 9BZ1_model_9.pdb
  [123] ✅ 9BZC.pdb
  [124] ✅ 9BZC_model_1.pdb
  [125] ✅ 9BZC_model_10.pdb
  [126] ✅ 9BZC_model_2.pdb
  [127] ✅ 9BZC_model_3.pdb
  [128] ✅ 9BZC_model_4.pdb
  [129] ✅ 9BZC_model_5.pdb
  [130] ✅ 9BZC_model_6.pdb
  [131] ✅ 9BZC_model_7.pdb
  [132] ✅ 9BZC_model_8.pdb
  [133] ✅ 9BZC_model_9.pdb

🔍 Processing SimRNA...
  Found 23 PDB files (processing 23 total)
  [0] ✅ 7yr6-90f81cc2_sim_minE_TOTAL-000001_AA.pdb
  [1] ✅ 7yr7-c5892150_sim_minE_TOTAL-000001_AA.pdb
  [2] ✅ 8fza-199b0101_sim_minE_TOTAL-000001_AA.pdb
  [3] ✅ 8fza-199b0101_sim_thrs3.00A_clust01-000001_AA.pdb
  [4] ✅ 8fza-199b0101_sim_thrs3.00A_clust02-000001_AA.pdb
  [5] ✅ 8fza-199b0101_sim_thrs3.00A_clust03-000001_AA.pdb
  [6] ✅ 8fza-199b0101_sim_thrs3.00A_clust04-000001_AA.pdb
  [7] ✅ 8fza-199b0101_sim_thrs3.00A_clust05-000001_AA.pdb
  [8] ✅ 8uo6-4bf424ce_sim_minE_TOTAL-000001_AA.pdb
  [9] ✅ 8uye-f5a9e691_sim_minE_TOTAL-000001_AA.pdb
  [10] ✅ 8uys-94c4bc0d_sim_minE_TOTAL-000001_AA.pdb
  [11] ❌ Failed: 8vqv-9fb81108_sim_minE_TOTAL-000001_AA.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [12] ❌ Failed: 8vqv-9fb81108_sim_thrs6.40A_clust01-000001_AA.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [13] ❌ Failed: 8vqv-9fb81108_sim_thrs6.40A_clust02-000001_AA.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [14] ❌ Failed: 8vqv-9fb81108_sim_thrs6.40A_clust03-000001_AA.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [15] ❌ Failed: 8vqv-9fb81108_sim_thrs6.40A_clust04-000001_AA.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [16] ❌ Failed: 8vqv-9fb81108_sim_thrs6.40A_clust05-000001_AA.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [17] ❌ Failed: 8vvj-715c8bc6_sim_minE_TOTAL-000001_AA.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [18] ❌ Failed: 8vvj-715c8bc6_sim_thrs6.40A_clust01-000001_AA.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [19] ❌ Failed: 8vvj-715c8bc6_sim_thrs6.40A_clust02-000001_AA.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [20] ❌ Failed: 8vvj-715c8bc6_sim_thrs6.40A_clust03-000001_AA.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [21] ❌ Failed: 8vvj-715c8bc6_sim_thrs6.40A_clust04-000001_AA.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null
  [22] ❌ Failed: 8vvj-715c8bc6_sim_thrs6.40A_clust05-000001_AA.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "type" because "pAfter2" is null

🔍 Processing trRosettaRNA...
  Found 185 PDB files (processing 185 total)
  [0] ✅ model1 (1).pdb
  [1] ✅ model1 (2).pdb
  [2] ✅ model1 (3).pdb
  [3] ✅ model1 (4).pdb
  [4] ✅ model1 (5).pdb
  [5] ✅ model1 (6).pdb
  [6] ✅ model1 (7).pdb
  [7] ✅ model1.pdb
  [8] ✅ model1_1.pdb
  [9] ✅ model1_2.pdb
  [10] ✅ model1 (1).pdb
  [11] ✅ model1 (1)_1.pdb
  [12] ✅ model1 (2).pdb
  [13] ✅ model1 (3).pdb
  [14] ✅ model1 (4).pdb
  [15] ✅ model1 (5).pdb
  [16] ✅ model1.pdb
  [17] ✅ model1_1.pdb
  [18] ✅ model1_2.pdb
  [19] ✅ model1_3.pdb
  [20] ✅ 7yr6.pdb
  [21] ✅ RNA025959.pdb
  [22] ✅ RNA025960.pdb
  [23] ✅ RNA025961.pdb
  [24] ✅ RNA025962.pdb
