============================================================
GARN3 Model Generation
  [88] ❌ No SECONDARY file for Select_Top17.pdb
  [89] ❌ No SECONDARY file for Select_Top18.pdb
  [90] ❌ No SECONDARY file for Select_Top19.pdb
  [91] ❌ No SECONDARY file for Select_Top2.pdb
  [92] ❌ No SECONDARY file for Select_Top20.pdb
  [93] ❌ No SECONDARY file for Select_Top3.pdb
  [94] ❌ No SECONDARY file for Select_Top4.pdb
  [95] ❌ No SECONDARY file for Select_Top5.pdb
  [96] ❌ No SECONDARY file for Select_Top6.pdb
  [97] ❌ No SECONDARY file for Select_Top7.pdb
  [98] ❌ No SECONDARY file for Select_Top8.pdb
  [99] ❌ No SECONDARY file for Select_Top9.pdb

🔍 Processing iFoldRNA...
  Found 65 PDB files (processing 65 total)
  [0] ❌ No SECONDARY file for cluster.1.pdb
  [1] ❌ No SECONDARY file for cluster.2.pdb
  [2] ❌ No SECONDARY file for cluster.1.pdb
  [3] ❌ No SECONDARY file for cluster.1.pdb
  [4] ❌ No SECONDARY file for cluster.2.pdb
  [5] ❌ No SECONDARY file for cluster.3.pdb
  [6] ❌ No SECONDARY file for cluster.4.pdb
  [7] ❌ No SECONDARY file for cluster.5.pdb
  [8] ❌ No SECONDARY file for cluster.1.pdb
  [9] ❌ No SECONDARY file for cluster.2.pdb
  [10] ❌ No SECONDARY file for cluster.3.pdb
  [11] ❌ No SECONDARY file for cluster.4.pdb
  [12] ❌ No SECONDARY file for cluster.5.pdb
  [13] ❌ No SECONDARY file for cluster.1.pdb
  [14] ❌ No SECONDARY file for cluster.2.pdb
  [15] ❌ No SECONDARY file for cluster.3.pdb
  [16] ❌ No SECONDARY file for cluster.4.pdb
  [17] ❌ No SECONDARY file for cluster.5.pdb
  [18] ❌ No SECONDARY file for cluster.1.pdb
  [19] ❌ No SECONDARY file for cluster.2.pdb
  [20] ❌ No SECONDARY file for cluster.3.pdb
  [21] ❌ No SECONDARY file for cluster.4.pdb
  [22] ❌ No SECONDARY file for cluster.5.pdb
  [23] ❌ No SECONDARY file for cluster.1.pdb
  [24] ❌ No SECONDARY file for cluster.2.pdb
  [25] ❌ No SECONDARY file for cluster.3.pdb
  [26] ❌ No SECONDARY file for cluster.4.pdb
  [27] ❌ No SECONDARY file for cluster.5.pdb
  [28] ❌ No SECONDARY file for cluster.1.pdb
  [29] ❌ No SECONDARY file for cluster.2.pdb
  [30] ❌ No SECONDARY file for cluster.1.pdb
  [31] ❌ No SECONDARY file for cluster.2.pdb
  [32] ❌ No SECONDARY file for cluster.3.pdb
  [33] ❌ No SECONDARY file for cluster.4.pdb
  [34] ❌ No SECONDARY file for cluster.5.pdb
  [35] ❌ No SECONDARY file for cluster.1.pdb
  [36] ❌ No SECONDARY file for cluster.2.pdb
  [37] ❌ No SECONDARY file for cluster.3.pdb
  [38] ❌ No SECONDARY file for cluster.4.pdb
  [39] ❌ No SECONDARY file for cluster.5.pdb
  [40] ❌ No SECONDARY file for cluster.1.pdb
  [41] ❌ No SECONDARY file for cluster.2.pdb
  [42] ❌ No SECONDARY file for cluster.3.pdb
  [43] ❌ No SECONDARY file for cluster.4.pdb
  [44] ❌ No SECONDARY file for cluster.5.pdb
  [45] ❌ No SECONDARY file for cluster.1.pdb
  [46] ❌ No SECONDARY file for cluster.2.pdb
  [47] ❌ No SECONDARY file for cluster.3.pdb
  [48] ❌ No SECONDARY file for cluster.4.pdb
  [49] ❌ No SECONDARY file for cluster.5.pdb
  [50] ❌ No SECONDARY file for cluster.1.pdb
  [51] ❌ No SECONDARY file for cluster.2.pdb
  [52] ❌ No SECONDARY file for cluster.3.pdb
  [53] ❌ No SECONDARY file for cluster.4.pdb
  [54] ❌ No SECONDARY file for cluster.5.pdb
  [55] ❌ No SECONDARY file for cluster.1.pdb
  [56] ❌ No SECONDARY file for cluster.2.pdb
  [57] ❌ No SECONDARY file for cluster.3.pdb
  [58] ❌ No SECONDARY file for cluster.4.pdb
  [59] ❌ No SECONDARY file for cluster.5.pdb
  [60] ❌ No SECONDARY file for cluster.1.pdb
  [61] ❌ No SECONDARY file for cluster.2.pdb
  [62] ❌ No SECONDARY file for cluster.3.pdb
  [63] ❌ No SECONDARY file for cluster.4.pdb
  [64] ❌ No SECONDARY file for cluster.5.pdb

🔍 Processing NAST...
  Found 51 PDB files (processing 51 total)
  [0] ✅ 7qr3-last.pdb
  [1] ❌ Failed: 7qr3-movie.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of b
  [2] ✅ 7qr4-last.pdb
  [3] ❌ Failed: 7qr4-movie.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of b
  [4] ❌ Failed: 7yr6-000000.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of b
  [5] ❌ Failed: 7yr6-000001.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index -1 out of 
  [6] ❌ Failed: 7yr6-000002.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index -1 out of 
  [7] ❌ Failed: 7yr6-000003.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of b
  [8] ❌ Failed: 7yr6-000004.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of b
  [9] ❌ Failed: 7yr6-000005.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of b
  [10] ❌ Failed: 7yr6-000006.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of b
  [11] ❌ Failed: 7yr6-000007.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of b
  [12] ❌ Failed: 7yr6-000008.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of b
  [13] ❌ Failed: 7yr6-000009.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of b
  [14] ❌ Failed: 7yr6-000010.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of b
  [15] ❌ Failed: 7yr6-000011.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of b
  [16] ❌ Failed: 7yr6-000012.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of b
  [17] ❌ Failed: 7yr6-000013.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of b
  [18] ❌ Failed: 7yr6-000014.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of b
  [19] ❌ Failed: 7yr6-000015.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of b
  [20] ❌ Failed: 7yr6-000016.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of b
  [21] ✅ 7yr7-last.pdb
  [22] ❌ Failed: 7yr7-movie.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of b
  [23] ✅ 8fza-last.pdb
  [24] ❌ Failed: 8fza-movie.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of b
  [25] ✅ 8s95-last.pdb
  [26] ❌ Failed: 8s95-movie.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of b
  [27] ✅ 8uo6-last.pdb
  [28] ❌ Failed: 8uo6-movie.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of b
  [29] ✅ 8uye-last.pdb
  [30] ❌ Failed: 8uye-movie.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of b
  [31] ✅ 8uys-last.pdb
  [32] ❌ Failed: 8uys-movie.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of b
  [33] ❌ Failed: 8vqv-last.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "ty
  [34] ❌ Failed: 8vqv-movie.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "ty
  [35] ❌ Failed: 8vvj-last.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "ty
  [36] ❌ Failed: 8vvj-movie.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "ty
  [37] ✅ 9bz1-last.pdb
  [38] ❌ Failed: 9bz1-movie.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of b
  [39] ✅ 9bzc-last.pdb
  [40] ❌ Failed: 9bzc-movie.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of b
  [41] ✅ 9c75-last.pdb
  [42] ❌ Failed: 9c75-movie.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of b
  [43] ✅ 9cbu-last.pdb
  [44] ❌ Failed: 9cbu-movie.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of b
  [45] ✅ 9dcf-last.pdb
  [46] ❌ Failed: 9dcf-movie.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index -1 out of 
  [47] ✅ 9ely-last.pdb
  [48] ❌ Failed: 9ely-movie.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of b
  [49] ✅ 9j6y-last.pdb
  [50] ❌ Failed: 9j6y-movie.pdb
     Exception in thread "main" java.lang.IndexOutOfBoundsException: Index 0 out of b

🔍 Processing RNAComposer...
  Found 134 PDB files (processing 134 total)
  [0] ✅ 7QR3.pdb
  [1] ✅ 7QR3_model_1.pdb
  [2] ✅ 7QR3.pdb
  [3] ✅ 7QR3_model_1.pdb
  [4] ✅ 7QR3_model_10.pdb
  [5] ✅ 7QR3_model_2.pdb
  [6] ✅ 7QR3_model_3.pdb
  [7] ✅ 7QR3_model_4.pdb
  [8] ✅ 7QR3_model_5.pdb
  [9] ✅ 7QR3_model_6.pdb
  [10] ✅ 7QR3_model_7.pdb
  [11] ✅ 7QR3_model_8.pdb
  [12] ✅ 7QR3_model_9.pdb
  [13] ✅ 7QR3.pdb
  [14] ✅ 7QR3_model_1.pdb
  [15] ✅ 7QR3_model_10.pdb
  [16] ✅ 7QR3_model_2.pdb
  [17] ✅ 7QR3_model_3.pdb
  [18] ✅ 7QR3_model_4.pdb
  [19] ✅ 7QR3_model_5.pdb
  [20] ✅ 7QR3_model_6.pdb
  [21] ✅ 7QR3_model_7.pdb
  [22] ✅ 7QR3_model_8.pdb
  [23] ✅ 7QR3_model_9.pdb
  [24] ✅ 7QR4.pdb
  [25] ✅ 7QR4_model_1.pdb
  [26] ✅ 7QR4_model_10.pdb
  [27] ✅ 7QR4_model_2.pdb
  [28] ✅ 7QR4_model_3.pdb
  [29] ✅ 7QR4_model_4.pdb
  [30] ✅ 7QR4_model_5.pdb
  [31] ✅ 7QR4_model_6.pdb
  [32] ✅ 7QR4_model_7.pdb
  [33] ✅ 7QR4_model_8.pdb
  [34] ✅ 7QR4_model_9.pdb
  [35] ✅ 7YR6.pdb
  [36] ✅ 7YR6_model_1.pdb
  [37] ✅ 7YR6_model_10.pdb
  [38] ✅ 7YR6_model_2.pdb
  [39] ✅ 7YR6_model_3.pdb
  [40] ✅ 7YR6_model_4.pdb
  [41] ✅ 7YR6_model_5.pdb
  [42] ✅ 7YR6_model_6.pdb
  [43] ✅ 7YR6_model_7.pdb
  [44] ✅ 7YR6_model_8.pdb
  [45] ✅ 7YR6_model_9.pdb
  [46] ✅ 7YR7.pdb
  [47] ✅ 7YR7_model_1.pdb
  [48] ✅ 7YR7_model_10.pdb
  [49] ✅ 7YR7_model_2.pdb
  [50] ✅ 7YR7_model_3.pdb
  [51] ✅ 7YR7_model_4.pdb
  [52] ✅ 7YR7_model_5.pdb
  [53] ✅ 7YR7_model_6.pdb
  [54] ✅ 7YR7_model_7.pdb
  [55] ✅ 7YR7_model_8.pdb
  [56] ✅ 7YR7_model_9.pdb
  [57] ✅ 8FZA.pdb
  [58] ✅ 8FZA_model_1.pdb
  [59] ✅ 8FZA_model_10.pdb
  [60] ✅ 8FZA_model_2.pdb
  [61] ✅ 8FZA_model_3.pdb
  [62] ✅ 8FZA_model_4.pdb
  [63] ✅ 8FZA_model_5.pdb
  [64] ✅ 8FZA_model_6.pdb
  [65] ✅ 8FZA_model_7.pdb
  [66] ✅ 8FZA_model_8.pdb
  [67] ✅ 8FZA_model_9.pdb
  [68] ✅ 8UO6.pdb
  [69] ✅ 8UO6_model_1.pdb
  [70] ✅ 8UO6_model_10.pdb
  [71] ✅ 8UO6_model_2.pdb
  [72] ✅ 8UO6_model_3.pdb
  [73] ✅ 8UO6_model_4.pdb
  [74] ✅ 8UO6_model_5.pdb
  [75] ✅ 8UO6_model_6.pdb
  [76] ✅ 8UO6_model_7.pdb
  [77] ✅ 8UO6_model_8.pdb
  [78] ✅ 8UO6_model_9.pdb
  [79] ✅ 8UYE.pdb
  [80] ✅ 8UYE_model_1.pdb
  [81] ✅ 8UYE_model_10.pdb
  [82] ✅ 8UYE_model_2.pdb
  [83] ✅ 8UYE_model_3.pdb
  [84] ✅ 8UYE_model_4.pdb
  [85] ✅ 8UYE_model_5.pdb
  [86] ✅ 8UYE_model_6.pdb
  [87] ✅ 8UYE_model_7.pdb
  [88] ✅ 8UYE_model_8.pdb
  [89] ✅ 8UYE_model_9.pdb
  [90] ✅ 8UYS.pdb
  [91] ✅ 8UYS_model_1.pdb
  [92] ✅ 8UYS_model_10.pdb
  [93] ✅ 8UYS_model_2.pdb
  [94] ✅ 8UYS_model_3.pdb
  [95] ✅ 8UYS_model_4.pdb
  [96] ✅ 8UYS_model_5.pdb
  [97] ✅ 8UYS_model_6.pdb
  [98] ✅ 8UYS_model_7.pdb
  [99] ✅ 8UYS_model_8.pdb
  [100] ✅ 8UYS_model_9.pdb
  [101] ❌ Failed: 8VVJ.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "ty
  [102] ❌ Failed: 8VVJ_model_1.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "ty
  [103] ❌ Failed: 8VVJ_model_10.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "ty
  [104] ❌ Failed: 8VVJ_model_2.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "ty
  [105] ❌ Failed: 8VVJ_model_3.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "ty
  [106] ❌ Failed: 8VVJ_model_4.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "ty
  [107] ❌ Failed: 8VVJ_model_5.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "ty
  [108] ❌ Failed: 8VVJ_model_6.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "ty
  [109] ❌ Failed: 8VVJ_model_7.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "ty
  [110] ❌ Failed: 8VVJ_model_8.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "ty
  [111] ❌ Failed: 8VVJ_model_9.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "ty
  [112] ✅ 9BZ1.pdb
  [113] ✅ 9BZ1_model_1.pdb
  [114] ✅ 9BZ1_model_10.pdb
  [115] ✅ 9BZ1_model_2.pdb
  [116] ✅ 9BZ1_model_3.pdb
  [117] ✅ 9BZ1_model_4.pdb
  [118] ✅ 9BZ1_model_5.pdb
  [119] ✅ 9BZ1_model_6.pdb
  [120] ✅ 9BZ1_model_7.pdb
  [121] ✅ 9BZ1_model_8.pdb
  [122] ✅ 9BZ1_model_9.pdb
  [123] ✅ 9BZC.pdb
  [124] ✅ 9BZC_model_1.pdb
  [125] ✅ 9BZC_model_10.pdb
  [126] ✅ 9BZC_model_2.pdb
  [127] ✅ 9BZC_model_3.pdb
  [128] ✅ 9BZC_model_4.pdb
  [129] ✅ 9BZC_model_5.pdb
  [130] ✅ 9BZC_model_6.pdb
  [131] ✅ 9BZC_model_7.pdb
  [132] ✅ 9BZC_model_8.pdb
  [133] ✅ 9BZC_model_9.pdb

🔍 Processing SimRNA...
  Found 23 PDB files (processing 23 total)
  [0] ✅ 7yr6-90f81cc2_sim_minE_TOTAL-000001_AA.pdb
  [1] ✅ 7yr7-c5892150_sim_minE_TOTAL-000001_AA.pdb
  [2] ✅ 8fza-199b0101_sim_minE_TOTAL-000001_AA.pdb
  [3] ✅ 8fza-199b0101_sim_thrs3.00A_clust01-000001_AA.pdb
  [4] ✅ 8fza-199b0101_sim_thrs3.00A_clust02-000001_AA.pdb
  [5] ✅ 8fza-199b0101_sim_thrs3.00A_clust03-000001_AA.pdb
  [6] ✅ 8fza-199b0101_sim_thrs3.00A_clust04-000001_AA.pdb
  [7] ✅ 8fza-199b0101_sim_thrs3.00A_clust05-000001_AA.pdb
  [8] ✅ 8uo6-4bf424ce_sim_minE_TOTAL-000001_AA.pdb
  [9] ✅ 8uye-f5a9e691_sim_minE_TOTAL-000001_AA.pdb
  [10] ✅ 8uys-94c4bc0d_sim_minE_TOTAL-000001_AA.pdb
  [11] ❌ Failed: 8vqv-9fb81108_sim_minE_TOTAL-000001_AA.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "ty
  [12] ❌ Failed: 8vqv-9fb81108_sim_thrs6.40A_clust01-000001_AA.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "ty
  [13] ❌ Failed: 8vqv-9fb81108_sim_thrs6.40A_clust02-000001_AA.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "ty
  [14] ❌ Failed: 8vqv-9fb81108_sim_thrs6.40A_clust03-000001_AA.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "ty
  [15] ❌ Failed: 8vqv-9fb81108_sim_thrs6.40A_clust04-000001_AA.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "ty
  [16] ❌ Failed: 8vqv-9fb81108_sim_thrs6.40A_clust05-000001_AA.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "ty
  [17] ❌ Failed: 8vvj-715c8bc6_sim_minE_TOTAL-000001_AA.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "ty
  [18] ❌ Failed: 8vvj-715c8bc6_sim_thrs6.40A_clust01-000001_AA.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "ty
  [19] ❌ Failed: 8vvj-715c8bc6_sim_thrs6.40A_clust02-000001_AA.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "ty
  [20] ❌ Failed: 8vvj-715c8bc6_sim_thrs6.40A_clust03-000001_AA.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "ty
  [21] ❌ Failed: 8vvj-715c8bc6_sim_thrs6.40A_clust04-000001_AA.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "ty
  [22] ❌ Failed: 8vvj-715c8bc6_sim_thrs6.40A_clust05-000001_AA.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "ty

🔍 Processing trRosettaRNA...
  Found 185 PDB files (processing 185 total)
  [0] ❌ No SECONDARY file for model1 (1).pdb
  [1] ❌ No SECONDARY file for model1 (2).pdb
  [2] ❌ No SECONDARY file for model1 (3).pdb
  [3] ❌ No SECONDARY file for model1 (4).pdb
  [4] ❌ No SECONDARY file for model1 (5).pdb
  [5] ❌ No SECONDARY file for model1 (6).pdb
  [6] ❌ No SECONDARY file for model1 (7).pdb
  [7] ❌ No SECONDARY file for model1.pdb
  [8] ❌ No SECONDARY file for model1_1.pdb
  [9] ❌ No SECONDARY file for model1_2.pdb
  [10] ❌ No SECONDARY file for model1 (1).pdb
  [11] ❌ No SECONDARY file for model1 (1)_1.pdb
  [12] ❌ No SECONDARY file for model1 (2).pdb
  [13] ❌ No SECONDARY file for model1 (3).pdb
  [14] ❌ No SECONDARY file for model1 (4).pdb
  [15] ❌ No SECONDARY file for model1 (5).pdb
  [16] ❌ No SECONDARY file for model1.pdb
  [17] ❌ No SECONDARY file for model1_1.pdb
  [18] ❌ No SECONDARY file for model1_2.pdb
  [19] ❌ No SECONDARY file for model1_3.pdb
  [20] ✅ 7yr6.pdb
  [21] ❌ No SECONDARY file for RNA025959.pdb
  [22] ❌ No SECONDARY file for RNA025960.pdb
  [23] ❌ No SECONDARY file for RNA025961.pdb
  [24] ❌ No SECONDARY file for RNA025962.pdb
  [25] ❌ No SECONDARY file for RNA025963.pdb
  [26] ❌ No SECONDARY file for RNA025982.pdb
  [27] ❌ No SECONDARY file for RNA025983.pdb
  [28] ❌ No SECONDARY file for RNA025984.pdb
  [29] ❌ No SECONDARY file for model1.pdb
  [30] ✅ 7yr7.pdb
  [31] ❌ No SECONDARY file for model1 (1).pdb
  [32] ❌ No SECONDARY file for model1 (2).pdb
  [33] ❌ No SECONDARY file for model1 (3).pdb
  [34] ❌ No SECONDARY file for model1 (4).pdb
  [35] ❌ No SECONDARY file for model1 (5).pdb
  [36] ❌ No SECONDARY file for model1 (6).pdb
  [37] ❌ No SECONDARY file for model1 (7).pdb
  [38] ❌ No SECONDARY file for model1.pdb
  [39] ❌ No SECONDARY file for model1_1.pdb
  [40] ✅ 8fza.pdb
  [41] ❌ No SECONDARY file for model1 (1).pdb
  [42] ❌ No SECONDARY file for model1 (2).pdb
  [43] ❌ No SECONDARY file for model1 (3).pdb
  [44] ❌ No SECONDARY file for model1 (4).pdb
  [45] ❌ No SECONDARY file for model1 (5).pdb
  [46] ❌ No SECONDARY file for model1 (6).pdb
  [47] ❌ No SECONDARY file for model1 (7).pdb
  [48] ❌ No SECONDARY file for model1.pdb
  [49] ❌ No SECONDARY file for model1_1.pdb
  [50] ✅ 8s95.pdb
  [51] ❌ No SECONDARY file for model1 (1).pdb
  [52] ❌ No SECONDARY file for model1 (2).pdb
  [53] ❌ No SECONDARY file for model1 (3).pdb
  [54] ❌ No SECONDARY file for model1 (4).pdb
  [55] ❌ No SECONDARY file for model1 (5).pdb
  [56] ❌ No SECONDARY file for model1 (6).pdb
  [57] ❌ No SECONDARY file for model1 (7).pdb
  [58] ❌ No SECONDARY file for model1.pdb
  [59] ❌ No SECONDARY file for model1_1.pdb
  [60] ✅ 8uo6.pdb
  [61] ❌ No SECONDARY file for RNA025985.pdb
  [62] ❌ No SECONDARY file for RNA025986.pdb
  [63] ❌ No SECONDARY file for RNA025987.pdb
  [64] ❌ No SECONDARY file for RNA025988.pdb
  [65] ❌ No SECONDARY file for RNA025989.pdb
  [66] ❌ No SECONDARY file for RNA025990.pdb
  [67] ❌ No SECONDARY file for RNA025991.pdb
  [68] ❌ No SECONDARY file for RNA025992.pdb
  [69] ❌ No SECONDARY file for model1.pdb
  [70] ✅ 8uye.pdb
  [71] ❌ No SECONDARY file for model1 (1).pdb
  [72] ❌ No SECONDARY file for model1 (2).pdb
  [73] ❌ No SECONDARY file for model1 (3).pdb
  [74] ❌ No SECONDARY file for model1 (4).pdb
  [75] ❌ No SECONDARY file for model1 (5).pdb
  [76] ❌ No SECONDARY file for model1 (6).pdb
  [77] ❌ No SECONDARY file for model1 (7).pdb
  [78] ❌ No SECONDARY file for model1.pdb
  [79] ❌ No SECONDARY file for model1_1.pdb
  [80] ✅ 8uys.pdb
  [81] ❌ No SECONDARY file for model1 (1).pdb
  [82] ❌ No SECONDARY file for model1 (10).pdb
  [83] ❌ No SECONDARY file for model1 (11).pdb
  [84] ❌ No SECONDARY file for model1 (2).pdb
  [85] ❌ No SECONDARY file for model1 (3).pdb
  [86] ❌ No SECONDARY file for model1 (4).pdb
  [87] ❌ No SECONDARY file for model1 (5).pdb
  [88] ❌ No SECONDARY file for model1 (6).pdb
  [89] ❌ No SECONDARY file for model1 (7).pdb
  [90] ❌ No SECONDARY file for model1 (8).pdb
  [91] ❌ No SECONDARY file for model1 (9).pdb
  [92] ❌ No SECONDARY file for model1.pdb
  [93] ❌ No SECONDARY file for model1_1.pdb
  [94] ❌ Failed: 8vqv.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "ty
  [95] ❌ No SECONDARY file for RNA026040.pdb
  [96] ❌ No SECONDARY file for RNA026041.pdb
  [97] ❌ No SECONDARY file for RNA026042.pdb
  [98] ❌ No SECONDARY file for RNA026043.pdb
  [99] ❌ No SECONDARY file for RNA026044.pdb
  [100] ❌ No SECONDARY file for RNA026045.pdb
  [101] ❌ No SECONDARY file for RNA026046.pdb
  [102] ❌ No SECONDARY file for RNA026047.pdb
  [103] ❌ No SECONDARY file for model1.pdb
  [104] ❌ Failed: 8vvj.pdb
     Exception in thread "main" java.lang.NullPointerException: Cannot read field "ty
  [105] ❌ No SECONDARY file for RNA026048.pdb
  [106] ❌ No SECONDARY file for RNA026049.pdb
  [107] ❌ No SECONDARY file for RNA026050.pdb
  [108] ❌ No SECONDARY file for RNA026051.pdb
  [109] ❌ No SECONDARY file for RNA026052.pdb
  [110] ❌ No SECONDARY file for RNA026053.pdb
  [111] ❌ No SECONDARY file for RNA026054.pdb
  [112] ❌ No SECONDARY file for RNA026055.pdb
  [113] ❌ No SECONDARY file for model1.pdb
  [114] ✅ 9bz1.pdb
  [115] ❌ No SECONDARY file for RNA026032.pdb
  [116] ❌ No SECONDARY file for RNA026033.pdb
  [117] ❌ No SECONDARY file for RNA026034.pdb
  [118] ❌ No SECONDARY file for RNA026035.pdb
  [119] ❌ No SECONDARY file for RNA026036.pdb
  [120] ❌ No SECONDARY file for RNA026037.pdb
  [121] ❌ No SECONDARY file for RNA026038.pdb
  [122] ❌ No SECONDARY file for RNA026039.pdb
  [123] ❌ No SECONDARY file for model1.pdb
  [124] ✅ 9bzc.pdb
  [125] ❌ No SECONDARY file for RNA026019.pdb
  [126] ❌ No SECONDARY file for RNA026020.pdb
  [127] ❌ No SECONDARY file for RNA026021.pdb
  [128] ❌ No SECONDARY file for RNA026022.pdb
  [129] ❌ No SECONDARY file for RNA026023.pdb
  [130] ❌ No SECONDARY file for RNA026029.pdb
  [131] ❌ No SECONDARY file for RNA026030.pdb
  [132] ❌ No SECONDARY file for RNA026031.pdb
  [133] ❌ No SECONDARY file for model1.pdb
  [134] ✅ 9c75.pdb
  [135] ❌ No SECONDARY file for RNA026064.pdb
  [136] ❌ No SECONDARY file for RNA026065.pdb
  [137] ❌ No SECONDARY file for RNA026066.pdb
  [138] ❌ No SECONDARY file for RNA026067.pdb
  [139] ❌ No SECONDARY file for RNA026068.pdb
  [140] ❌ No SECONDARY file for RNA026069.pdb
  [141] ❌ No SECONDARY file for RNA026070.pdb
  [142] ❌ No SECONDARY file for RNA026071.pdb
  [143] ❌ No SECONDARY file for model1.pdb
  [144] ✅ 9cbu.pdb
  [145] ❌ No SECONDARY file for RNA026011.pdb
  [146] ❌ No SECONDARY file for RNA026012.pdb
  [147] ❌ No SECONDARY file for RNA026013.pdb
  [148] ❌ No SECONDARY file for RNA026014.pdb
  [149] ❌ No SECONDARY file for RNA026015.pdb
  [150] ❌ No SECONDARY file for RNA026016.pdb
  [151] ❌ No SECONDARY file for RNA026017.pdb
  [152] ❌ No SECONDARY file for RNA026018.pdb
  [153] ❌ No SECONDARY file for model1.pdb
  [154] ✅ 9dcf.pdb
  [155] ❌ No SECONDARY file for RNA025549.pdb
  [156] ❌ No SECONDARY file for RNA025993.pdb
  [157] ❌ No SECONDARY file for RNA025994.pdb
  [158] ❌ No SECONDARY file for RNA025995.pdb
  [159] ❌ No SECONDARY file for RNA025996.pdb
  [160] ❌ No SECONDARY file for RNA025997.pdb
  [161] ❌ No SECONDARY file for RNA025998.pdb
  [162] ❌ No SECONDARY file for RNA025999.pdb
  [163] ❌ No SECONDARY file for RNA026000.pdb
  [164] ❌ No SECONDARY file for model1.pdb
  [165] ✅ 9ely.pdb
  [166] ❌ No SECONDARY file for RNA026001.pdb
  [167] ❌ No SECONDARY file for RNA026004.pdb
  [168] ❌ No SECONDARY file for RNA026005.pdb
  [169] ❌ No SECONDARY file for RNA026006.pdb
