============================================================
GARN3 Model Generation
  [19] ❌ No SECONDARY file for cluster.2.pdb
  [20] ❌ No SECONDARY file for cluster.3.pdb
  [21] ❌ No SECONDARY file for cluster.4.pdb
  [22] ❌ No SECONDARY file for cluster.5.pdb
  [23] ❌ No SECONDARY file for cluster.1.pdb
  [24] ❌ No SECONDARY file for cluster.2.pdb
  [25] ❌ No SECONDARY file for cluster.3.pdb
  [26] ❌ No SECONDARY file for cluster.4.pdb
  [27] ❌ No SECONDARY file for cluster.5.pdb
  [28] ❌ No SECONDARY file for cluster.1.pdb
  [29] ❌ No SECONDARY file for cluster.2.pdb
  [30] ❌ No SECONDARY file for cluster.1.pdb
  [31] ❌ No SECONDARY file for cluster.2.pdb
  [32] ❌ No SECONDARY file for cluster.3.pdb
  [33] ❌ No SECONDARY file for cluster.4.pdb
  [34] ❌ No SECONDARY file for cluster.5.pdb
  [35] ❌ No SECONDARY file for cluster.1.pdb
  [36] ❌ No SECONDARY file for cluster.2.pdb
  [37] ❌ No SECONDARY file for cluster.3.pdb
  [38] ❌ No SECONDARY file for cluster.4.pdb
  [39] ❌ No SECONDARY file for cluster.5.pdb
  [40] ❌ No SECONDARY file for cluster.1.pdb
  [41] ❌ No SECONDARY file for cluster.2.pdb
  [42] ❌ No SECONDARY file for cluster.3.pdb
  [43] ❌ No SECONDARY file for cluster.4.pdb
  [44] ❌ No SECONDARY file for cluster.5.pdb
  [45] ❌ No SECONDARY file for cluster.1.pdb
  [46] ❌ No SECONDARY file for cluster.2.pdb
  [47] ❌ No SECONDARY file for cluster.3.pdb
  [48] ❌ No SECONDARY file for cluster.4.pdb
  [49] ❌ No SECONDARY file for cluster.5.pdb
  [50] ❌ No SECONDARY file for cluster.1.pdb
  [51] ❌ No SECONDARY file for cluster.2.pdb
  [52] ❌ No SECONDARY file for cluster.3.pdb
  [53] ❌ No SECONDARY file for cluster.4.pdb
  [54] ❌ No SECONDARY file for cluster.5.pdb
  [55] ❌ No SECONDARY file for cluster.1.pdb
  [56] ❌ No SECONDARY file for cluster.2.pdb
  [57] ❌ No SECONDARY file for cluster.3.pdb
  [58] ❌ No SECONDARY file for cluster.4.pdb
  [59] ❌ No SECONDARY file for cluster.5.pdb
  [60] ❌ No SECONDARY file for cluster.1.pdb
  [61] ❌ No SECONDARY file for cluster.2.pdb
  [62] ❌ No SECONDARY file for cluster.3.pdb
  [63] ❌ No SECONDARY file for cluster.4.pdb
  [64] ❌ No SECONDARY file for cluster.5.pdb

🔍 Processing NAST...
  Found 51 PDB files (processing 51 total)
  [0] ❌ No SECONDARY file for 7qr3-last.pdb
  [1] ❌ No SECONDARY file for 7qr3-movie.pdb
  [2] ❌ No SECONDARY file for 7qr4-last.pdb
  [3] ❌ No SECONDARY file for 7qr4-movie.pdb
  [4] ❌ No SECONDARY file for 7yr6-000000.pdb
  [5] ❌ No SECONDARY file for 7yr6-000001.pdb
  [6] ❌ No SECONDARY file for 7yr6-000002.pdb
  [7] ❌ No SECONDARY file for 7yr6-000003.pdb
  [8] ❌ No SECONDARY file for 7yr6-000004.pdb
  [9] ❌ No SECONDARY file for 7yr6-000005.pdb
  [10] ❌ No SECONDARY file for 7yr6-000006.pdb
  [11] ❌ No SECONDARY file for 7yr6-000007.pdb
  [12] ❌ No SECONDARY file for 7yr6-000008.pdb
  [13] ❌ No SECONDARY file for 7yr6-000009.pdb
  [14] ❌ No SECONDARY file for 7yr6-000010.pdb
  [15] ❌ No SECONDARY file for 7yr6-000011.pdb
  [16] ❌ No SECONDARY file for 7yr6-000012.pdb
  [17] ❌ No SECONDARY file for 7yr6-000013.pdb
  [18] ❌ No SECONDARY file for 7yr6-000014.pdb
  [19] ❌ No SECONDARY file for 7yr6-000015.pdb
  [20] ❌ No SECONDARY file for 7yr6-000016.pdb
  [21] ❌ No SECONDARY file for 7yr7-last.pdb
  [22] ❌ No SECONDARY file for 7yr7-movie.pdb
  [23] ❌ No SECONDARY file for 8fza-last.pdb
  [24] ❌ No SECONDARY file for 8fza-movie.pdb
  [25] ❌ No SECONDARY file for 8s95-last.pdb
  [26] ❌ No SECONDARY file for 8s95-movie.pdb
  [27] ❌ No SECONDARY file for 8uo6-last.pdb
  [28] ❌ No SECONDARY file for 8uo6-movie.pdb
  [29] ❌ No SECONDARY file for 8uye-last.pdb
  [30] ❌ No SECONDARY file for 8uye-movie.pdb
  [31] ❌ No SECONDARY file for 8uys-last.pdb
  [32] ❌ No SECONDARY file for 8uys-movie.pdb
  [33] ❌ No SECONDARY file for 8vqv-last.pdb
  [34] ❌ No SECONDARY file for 8vqv-movie.pdb
  [35] ❌ No SECONDARY file for 8vvj-last.pdb
  [36] ❌ No SECONDARY file for 8vvj-movie.pdb
  [37] ❌ No SECONDARY file for 9bz1-last.pdb
  [38] ❌ No SECONDARY file for 9bz1-movie.pdb
  [39] ❌ No SECONDARY file for 9bzc-last.pdb
  [40] ❌ No SECONDARY file for 9bzc-movie.pdb
  [41] ❌ No SECONDARY file for 9c75-last.pdb
  [42] ❌ No SECONDARY file for 9c75-movie.pdb
  [43] ❌ No SECONDARY file for 9cbu-last.pdb
  [44] ❌ No SECONDARY file for 9cbu-movie.pdb
  [45] ❌ No SECONDARY file for 9dcf-last.pdb
  [46] ❌ No SECONDARY file for 9dcf-movie.pdb
  [47] ❌ No SECONDARY file for 9ely-last.pdb
  [48] ❌ No SECONDARY file for 9ely-movie.pdb
  [49] ❌ No SECONDARY file for 9j6y-last.pdb
  [50] ❌ No SECONDARY file for 9j6y-movie.pdb

🔍 Processing RNAComposer...
  Found 134 PDB files (processing 134 total)
  [0] ✅ 7QR3.pdb
  [1] ✅ 7QR3_model_1.pdb
  [2] ✅ 7QR3.pdb
  [3] ✅ 7QR3_model_1.pdb
  [4] ✅ 7QR3_model_10.pdb
  [5] ✅ 7QR3_model_2.pdb
  [6] ✅ 7QR3_model_3.pdb
  [7] ✅ 7QR3_model_4.pdb
  [8] ✅ 7QR3_model_5.pdb
  [9] ✅ 7QR3_model_6.pdb
  [10] ✅ 7QR3_model_7.pdb
  [11] ✅ 7QR3_model_8.pdb
  [12] ✅ 7QR3_model_9.pdb
  [13] ✅ 7QR3.pdb
  [14] ✅ 7QR3_model_1.pdb
  [15] ✅ 7QR3_model_10.pdb
  [16] ✅ 7QR3_model_2.pdb
  [17] ✅ 7QR3_model_3.pdb
  [18] ✅ 7QR3_model_4.pdb
  [19] ✅ 7QR3_model_5.pdb
  [20] ✅ 7QR3_model_6.pdb
  [21] ✅ 7QR3_model_7.pdb
  [22] ✅ 7QR3_model_8.pdb
  [23] ✅ 7QR3_model_9.pdb
  [24] ✅ 7QR4.pdb
  [25] ✅ 7QR4_model_1.pdb
  [26] ✅ 7QR4_model_10.pdb
  [27] ✅ 7QR4_model_2.pdb
  [28] ✅ 7QR4_model_3.pdb
  [29] ✅ 7QR4_model_4.pdb
  [30] ✅ 7QR4_model_5.pdb
  [31] ✅ 7QR4_model_6.pdb
  [32] ✅ 7QR4_model_7.pdb
  [33] ✅ 7QR4_model_8.pdb
  [34] ✅ 7QR4_model_9.pdb
  [35] ✅ 7YR6.pdb
  [36] ✅ 7YR6_model_1.pdb
  [37] ✅ 7YR6_model_10.pdb
  [38] ✅ 7YR6_model_2.pdb
  [39] ✅ 7YR6_model_3.pdb
  [40] ✅ 7YR6_model_4.pdb
  [41] ✅ 7YR6_model_5.pdb
  [42] ✅ 7YR6_model_6.pdb
  [43] ✅ 7YR6_model_7.pdb
  [44] ✅ 7YR6_model_8.pdb
  [44] ❌ Error: 7YR6_model_8.pdb: [Errno 2] No such file or directory: '/Users/jhonatan/Downloads/casp-predictions
Traceback (most recent call last):
  File "/Users/jhonatan/Downloads/casp-predictions/run_garn3.py", line 206, in <module>
    print("\n" + "=" * 60)
    ^^^^^^
  File "/Users/jhonatan/Downloads/casp-predictions/run_garn3.py", line 195, in main
    print(f"❌ SECONDARY folder not found at {SECONDARY_DIR}")
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jhonatan/Downloads/casp-predictions/run_garn3.py", line 101, in process_tool_folder
    molecule_output_dir.mkdir(exist_ok=True)
    ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "/opt/homebrew/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pathlib/__init__.py", line 1011, in mkdir
    os.mkdir(self, mode)
    ~~~~~~~~^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '/Users/jhonatan/Downloads/casp-predictions/RNAComposer_GARN/7YR6'
